CMPL csv export

Problem;27_transportation_B.cmpl
Nr. of variables;12
Nr. of constraints;7
Objective name;costs
Objective sense;min
Solver;GLPK
Display variables;nonZeroVariables (all)
Display constraints;nonZeroConstraints (all)

Objective status;optimal
Objective value;39500
Variables;
Name;Type;Activity;LowerBound;UpperBound;Marginal
x[1,1];C;3500;0;Infinity;0
x[1,2];C;1500;0;Infinity;0
x[2,2];C;2500;0;Infinity;0
x[2,3];C;2000;0;Infinity;0
x[2,4];C;1500;0;Infinity;0
x[3,1];C;2500;0;Infinity;0
Constraints;
Name;Type;Activity;LowerBound;UpperBound;Marginal
supplies[1];L;5000;-Infinity;5000;-3
supplies[2];L;6000;-Infinity;6000;0
supplies[3];L;2500;-Infinity;2500;-4
demands[1];E;6000;6000;6000;6
demands[2];E;4000;4000;4000;5
demands[3];E;2000;2000;2000;2
demands[4];E;1500;1500;1500;3
